39.6755578266675, -75.75329894666638, '13:46:12'
39.67553707333417, -75.75329837833304, '13:46:13'
39.67551632000084, -75.75329780999971, '13:46:14'
39.67549556666751, -75.75329724166637, '13:46:15'
39.675474813334176, -75.75329667333304, '13:46:16'
39.675454060000845, -75.7532961049997, '13:46:17'
39.675433306667514, -75.75329553666637, '13:46:18'
39.67541255333418, -75.75329496833304, '13:46:19'
39.67539180000085, -75.7532943999997, '13:46:20'
39.67537104666752, -75.75329383166637, '13:46:21'
39.67535029333419, -75.75329326333303, '13:46:22'
39.67532954000086, -75.7532926949997, '13:46:23'
39.67530878666753, -75.75329212666637, '13:46:24'
39.6752880333342, -75.75329155833303, '13:46:25'
39.67526728000087, -75.7532909899997, '13:46:26'
39.675246526667536, -75.75329042166636, '13:46:27'
39.675225773334205, -75.75328985333303, '13:46:28'
39.675205020000874, -75.7532892849997, '13:46:29'
39.67518426666754, -75.75328871666636, '13:46:30'
39.67516351333421, -75.75328814833303, '13:46:31'
39.67514276000088, -75.7532875799997, '13:46:32'
39.67512200666755, -75.75328701166636, '13:46:33'
39.67510125333422, -75.75328644333302, '13:46:34'
39.67508050000089, -75.75328587499969, '13:46:35'
39.67505974666756, -75.75328530666636, '13:46:36'
39.675038993334226, -75.75328473833302, '13:46:37'
39.675018240000895, -75.75328416999969, '13:46:38'
39.674997486667564, -75.75328360166635, '13:46:39'
39.67497673333423, -75.75328303333302, '13:46:40'
39.6749559800009, -75.75328246499969, '13:46:41'
39.67493522666757, -75.75328189666635, '13:46:42'
39.67491447333424, -75.75328132833302, '13:46:43'
39.67489372000091, -75.75328075999968, '13:46:44'
39.67487296666758, -75.75328019166635, '13:46:45'
39.67485221333425, -75.75327962333301, '13:46:46'
39.67483146000092, -75.75327905499968, '13:46:47'
39.674810706667586, -75.75327848666635, '13:46:48'
39.674789953334255, -75.75327791833301, '13:46:49'
39.674769200000924, -75.75327734999968, '13:46:50'
39.67474844666759, -75.75327678166634, '13:46:51'
39.67472769333426, -75.75327621333301, '13:46:52'
39.67470694000093, -75.75327564499968, '13:46:53'
39.6746861866676, -75.75327507666634, '13:46:54'
39.67466543333427, -75.753274508333, '13:46:55'
39.67464468000094, -75.75327393999967, '13:46:56'
39.67462392666761, -75.75327337166634, '13:46:57'
39.674603173334276, -75.753272803333, '13:46:58'
39.674582420000945, -75.75327223499967, '13:46:59'
39.674561666667614, -75.75327166666634, '13:47:00'
39.67454091333428, -75.753271098333, '13:47:01'
39.67452016000095, -75.75327052999967, '13:47:02'
39.67449940666762, -75.75326996166633, '13:47:03'
39.67447865333429, -75.753269393333, '13:47:04'
39.67445790000096, -75.75326882499967, '13:47:05'
39.67443714666763, -75.75326825666633, '13:47:06'
39.6744163933343, -75.753267688333, '13:47:07'
39.67439564000097, -75.75326711999966, '13:47:08'
39.674374886667636, -75.75326655166633, '13:47:09'
39.674354133334305, -75.753265983333, '13:47:10'
39.674333380000974, -75.75326541499966, '13:47:11'
39.67431262666764, -75.75326484666633, '13:47:12'
39.67429187333431, -75.75326427833299, '13:47:13'
39.67427112000098, -75.75326370999966, '13:47:14'
39.67425036666765, -75.75326314166632, '13:47:15'
39.67422961333432, -75.75326257333299, '13:47:16'
39.67420886000099, -75.75326200499966, '13:47:17'
39.67418810666766, -75.75326143666632, '13:47:18'
39.674167353334326, -75.75326086833299, '13:47:19'
39.674146600000995, -75.75326029999965, '13:47:20'
39.674125846667664, -75.75325973166632, '13:47:21'
39.67410509333433, -75.75325916333298, '13:47:22'
39.674084340001, -75.75325859499965, '13:47:23'
39.67406358666767, -75.75325802666632, '13:47:24'
39.67404283333434, -75.75325745833298, '13:47:25'
39.67402208000101, -75.75325688999965, '13:47:26'
39.67400132666768, -75.75325632166631, '13:47:27'
39.67398057333435, -75.75325575333298, '13:47:28'
39.673959820001016, -75.75325518499965, '13:47:29'
39.673939066667685, -75.75325461666631, '13:47:30'
39.673918313334354, -75.75325404833298, '13:47:31'
39.67389756000102, -75.75325347999964, '13:47:32'
39.67387680666769, -75.75325291166631, '13:47:33'
39.67385605333436, -75.75325234333297, '13:47:34'
39.67383530000103, -75.75325177499964, '13:47:35'
39.6738145466677, -75.7532512066663, '13:47:36'
39.67379379333437, -75.75325063833297, '13:47:37'
39.67377304000104, -75.75325006999964, '13:47:38'
39.67375228666771, -75.7532495016663, '13:47:39'
39.673731533334376, -75.75324893333297, '13:47:40'
39.673710780001045, -75.75324836499964, '13:47:41'
39.673690026667714, -75.7532477966663, '13:47:42'
39.67366927333438, -75.75324722833297, '13:47:43'
39.67364852000105, -75.75324665999963, '13:47:44'
39.67362776666772, -75.7532460916663, '13:47:45'
39.67360701333439, -75.75324552333296, '13:47:46'
39.67358626000106, -75.75324495499963, '13:47:47'
39.67356550666773, -75.7532443866663, '13:47:48'
39.6735447533344, -75.75324381833296, '13:47:49'
39.673524000001066, -75.75324324999963, '13:47:50'
39.673503246667735, -75.7532426816663, '13:47:51'
39.673482493334404, -75.75324211333296, '13:47:52'
39.67346174000107, -75.75324154499963, '13:47:53'
39.67344098666774, -75.75324097666629, '13:47:54'
39.67342023333441, -75.75324040833296, '13:47:55'
39.67339948000108, -75.75323983999962, '13:47:56'
39.67337872666775, -75.75323927166629, '13:47:57'
39.67335797333442, -75.75323870333295, '13:47:58'
39.67333722000109, -75.75323813499962, '13:47:59'
39.67331646666776, -75.75323756666629, '13:48:00'
39.673295713334426, -75.75323699833295, '13:48:01'
39.673274960001095, -75.75323642999962, '13:48:02'
39.673254206667764, -75.75323586166628, '13:48:03'
39.67323345333443, -75.75323529333295, '13:48:04'
39.6732127000011, -75.75323472499961, '13:48:05'
39.67319194666777, -75.75323415666628, '13:48:06'
39.67317119333444, -75.75323358833295, '13:48:07'
39.67315044000111, -75.75323301999961, '13:48:08'
39.67312968666778, -75.75323245166628, '13:48:09'
39.67310893333445, -75.75323188333294, '13:48:10'
39.673088180001116, -75.75323131499961, '13:48:11'
39.673067426667785, -75.75323074666628, '13:48:12'
39.673046673334454, -75.75323017833294, '13:48:13'
39.67302592000112, -75.75322960999961, '13:48:14'
39.67300516666779, -75.75322904166627, '13:48:15'
39.67298441333446, -75.75322847333294, '13:48:16'
39.67296366000113, -75.7532279049996, '13:48:17'
39.6729429066678, -75.75322733666627, '13:48:18'
39.67292215333447, -75.75322676833294, '13:48:19'
39.67290140000114, -75.7532261999996, '13:48:20'
39.67288064666781, -75.75322563166627, '13:48:21'
39.672859893334476, -75.75322506333293, '13:48:22'
39.672839140001145, -75.7532244949996, '13:48:23'
39.672818386667814, -75.75322392666627, '13:48:24'
39.67279763333448, -75.75322335833293, '13:48:25'
39.67277688000115, -75.7532227899996, '13:48:26'
39.67275612666782, -75.75322222166626, '13:48:27'
39.67273537333449, -75.75322165333293, '13:48:28'
39.67271462000116, -75.7532210849996, '13:48:29'
39.67269386666783, -75.75322051666626, '13:48:30'
39.6726731133345, -75.75321994833293, '13:48:31'
39.672652360001166, -75.75321937999959, '13:48:32'
39.672631606667835, -75.75321881166626, '13:48:33'
39.672610853334504, -75.75321824333292, '13:48:34'
39.67259010000117, -75.75321767499959, '13:48:35'
39.67256934666784, -75.75321710666626, '13:48:36'
39.67254859333451, -75.75321653833292, '13:48:37'
39.67252784000118, -75.75321596999959, '13:48:38'
39.67250708666785, -75.75321540166625, '13:48:39'
39.67248633333452, -75.75321483333292, '13:48:40'
39.67246558000119, -75.75321426499958, '13:48:41'
39.672444826667856, -75.75321369666625, '13:48:42'
39.672424073334525, -75.75321312833292, '13:48:43'
39.672403320001195, -75.75321255999958, '13:48:44'
39.672382566667864, -75.75321199166625, '13:48:45'
39.67236181333453, -75.75321142333291, '13:48:46'
39.6723410600012, -75.75321085499958, '13:48:47'
39.67232030666787, -75.75321028666625, '13:48:48'
39.67229955333454, -75.75320971833291, '13:48:49'
39.67227880000121, -75.75320914999958, '13:48:50'
39.67225804666788, -75.75320858166624, '13:48:51'
39.67223729333455, -75.75320801333291, '13:48:52'
39.672216540001216, -75.75320744499957, '13:48:53'
39.672195786667885, -75.75320687666624, '13:48:54'
39.672175033334554, -75.7532063083329, '13:48:55'
39.67215428000122, -75.75320573999957, '13:48:56'
39.67213352666789, -75.75320517166624, '13:48:57'
39.67211277333456, -75.7532046033329, '13:48:58'
39.67209202000123, -75.75320403499957, '13:48:59'
39.6720712666679, -75.75320346666624, '13:49:00'
39.67205051333457, -75.7532028983329, '13:49:01'
39.67202976000124, -75.75320232999957, '13:49:02'
39.672009006667906, -75.75320176166623, '13:49:03'
39.671988253334575, -75.7532011933329, '13:49:04'
39.671967500001244, -75.75320062499956, '13:49:05'
39.67194674666791, -75.75320005666623, '13:49:06'
39.67192599333458, -75.7531994883329, '13:49:07'
39.67190524000125, -75.75319891999956, '13:49:08'
39.67188448666792, -75.75319835166623, '13:49:09'
39.67186373333459, -75.7531977833329, '13:49:10'
39.67184298000126, -75.75319721499956, '13:49:11'
39.67182222666793, -75.75319664666623, '13:49:12'
39.6718014733346, -75.75319607833289, '13:49:13'
39.671780720001266, -75.75319550999956, '13:49:14'
39.671759966667935, -75.75319494166622, '13:49:15'
39.671739213334604, -75.75319437333289, '13:49:16'
39.67171846000127, -75.75319380499955, '13:49:17'
39.67169770666794, -75.75319323666622, '13:49:18'
39.67167695333461, -75.75319266833289, '13:49:19'
39.67165620000128, -75.75319209999955, '13:49:20'
39.67163544666795, -75.75319153166622, '13:49:21'
39.67161469333462, -75.75319096333288, '13:49:22'
39.67159394000129, -75.75319039499955, '13:49:23'
39.671573186667956, -75.75318982666622, '13:49:24'
39.671552433334625, -75.75318925833288, '13:49:25'
39.671531680001294, -75.75318868999955, '13:49:26'
39.67151092666796, -75.75318812166621, '13:49:27'
39.67149017333463, -75.75318755333288, '13:49:28'
39.6714694200013, -75.75318698499954, '13:49:29'
39.67144866666797, -75.75318641666621, '13:49:30'
39.67142791333464, -75.75318584833288, '13:49:31'
39.67140716000131, -75.75318527999954, '13:49:32'
39.67138640666798, -75.75318471166621, '13:49:33'
39.67136565333465, -75.75318414333287, '13:49:34'
39.671344900001316, -75.75318357499954, '13:49:35'
39.671324146667985, -75.7531830066662, '13:49:36'
39.671303393334654, -75.75318243833287, '13:49:37'
39.67128264000132, -75.75318186999954, '13:49:38'
39.67126188666799, -75.7531813016662, '13:49:39'
39.67124113333466, -75.75318073333287, '13:49:40'
